discrete,segment,set,expectdiscrete,expectsegment,expectset
0,0.1,0,0,0.918182,0
0.00891089,0.0960396,0.0910891,0.9,0.881818,0.92
0.0119403,0.100498,0.0945274,1.20597,0.92275,0.954726
0.0116279,0.106645,0.0953488,1.17442,0.979191,0.963023
0.0119701,0.108728,0.0955112,1.20898,0.998322,0.964663
0.0113772,0.110579,0.096008,1.1491,1.01531,0.969681
0.0101498,0.106489,0.0956739,1.02512,0.977764,0.966306
0.0104137,0.10913,0.0948645,1.05178,1.00201,0.958131
0.0111111,0.109613,0.0945069,1.12222,1.00645,0.954519
0.0105438,0.108435,0.0953385,1.06493,0.995631,0.962919
0.0101898,0.107892,0.0943057,1.02917,0.990646,0.952488
0.0103542,0.10772,0.0941871,1.04578,0.989068,0.95129
0.0103247,0.107494,0.0948376,1.0428,0.986988,0.95786
0.0106072,0.106687,0.0956956,1.07133,0.979582,0.966526
0.0106353,0.106781,0.0958601,1.07416,0.980443,0.968187
0.0105929,0.105996,0.0956696,1.06989,0.973236,0.966262
0.0105559,0.106496,0.0954404,1.06615,0.977826,0.963948
0.0102881,0.106408,0.0957672,1.03909,0.977019,0.967249
0.0103831,0.108218,0.0966685,1.0487,0.993635,0.976352
0.00988953,0.107365,0.0961599,0.998843,0.985802,0.971215
0.0097951,0.108146,0.0967017,0.989305,0.992976,0.976687
0.00966207,0.107711,0.0970014,0.975869,0.988979,0.979714
0.00976829,0.107769,0.0974557,0.986597,0.989517,0.984303
0.00964798,0.107823,0.0972621,0.974446,0.990008,0.982347
0.00957934,0.107705,0.0972511,0.967514,0.988929,0.982237
0.00979608,0.107997,0.0969212,0.989404,0.991607,0.978904
0.00968858,0.108074,0.0973472,0.978547,0.992314,0.983206
0.00962606,0.108515,0.0974084,0.972233,0.996368,0.983825
0.00967512,0.109247,0.0979293,0.977187,1.00308,0.989086
0.0095829,0.109135,0.0982075,0.967873,1.00206,0.991896
0.00963012,0.10913,0.0978674,0.972642,1.00201,0.988461
0.00957756,0.109094,0.0976459,0.967333,1.00168,0.986224
0.00943455,0.108497,0.0974383,0.95289,0.996203,0.984127
0.00939109,0.108058,0.0974553,0.9485,0.99217,0.984299
0.0094384,0.108203,0.0974419,0.953278,0.993505,0.984163
0.00945444,0.107969,0.0968866,0.954899,0.991353,0.978555
0.00946959,0.108636,0.0970008,0.956429,0.997481,0.979708
0.00937584,0.108619,0.0965415,0.94696,0.997323,0.975069
0.00933965,0.108603,0.096422,0.943304,0.997173,0.973862
0.00948475,0.107947,0.096847,0.957959,0.991147,0.978154
0.00944764,0.107723,0.0967758,0.954211,0.989094,0.977436
0.00936357,0.107218,0.0967325,0.945721,0.984454,0.976998
0.00937872,0.106879,0.0970721,0.947251,0.981346,0.980428
0.00939316,0.106626,0.09721,0.94871,0.979024,0.981821
0.00929334,0.106771,0.0971825,0.938628,0.980354,0.981543
0.00937569,0.106954,0.0970673,0.946945,0.982032,0.98038
0.0094762,0.10702,0.0970007,0.957096,0.98264,0.979707
0.00955116,0.10719,0.096873,0.964667,0.984199,0.978417
0.00941471,0.106999,0.096834,0.950885,0.982441,0.978023
0.00938584,0.106733,0.096817,0.94797,0.980006,0.977851
0.00937812,0.106999,0.0973005,0.947191,0.982442,0.982735
0.00946873,0.106763,0.0973927,0.956342,0.980282,0.983666
0.00945972,0.106691,0.0974428,0.955432,0.979618,0.984172
0.00946991,0.106942,0.0976608,0.956461,0.981923,0.986374
0.00949824,0.106925,0.0975005,0.959322,0.981763,0.984755
0.00948918,0.107108,0.0978731,0.958408,0.983444,0.988518
0.00942689,0.107124,0.0976968,0.952116,0.983591,0.986738
0.00934924,0.107209,0.0975794,0.944273,0.984376,0.985552
0.00937769,0.107361,0.0978107,0.947147,0.985767,0.987888
0.00950686,0.107304,0.0979664,0.960193,0.985244,0.989461
0.00948175,0.107249,0.0978337,0.957657,0.984739,0.98812
0.00945747,0.107179,0.0976233,0.955204,0.984099,0.985996
0.00941784,0.107273,0.0977584,0.951201,0.984961,0.98736
0.0094112,0.107205,0.0976353,0.950532,0.984339,0.986117
0.00949852,0.107108,0.0978441,0.95935,0.983449,0.988225
0.00955238,0.106891,0.0976157,0.96479,0.981456,0.985919
0.0096046,0.106938,0.097864,0.970065,0.981888,0.988426
0.00965528,0.107163,0.0977765,0.975183,0.983952,0.987542
0.00958683,0.10719,0.0977356,0.968269,0.9842,0.98713
0.00947689,0.107042,0.0975801,0.957166,0.982844,0.985559
0.00945579,0.10697,0.0974147,0.955035,0.982183,0.983888
0.00943529,0.107027,0.0975215,0.952964,0.982704,0.984967
0.00948479,0.10711,0.097542,0.957964,0.983466,0.985174
0.00945076,0.107424,0.0978085,0.954527,0.986344,0.987866
0.00944467,0.107485,0.0978381,0.953912,0.986912,0.988165
0.00939875,0.107426,0.097627,0.949273,0.986363,0.986033
0.00941981,0.107525,0.0978029,0.951401,0.987278,0.98781
0.00950526,0.10748,0.0977276,0.960031,0.986858,0.987048
0.00956288,0.107576,0.097667,0.965851,0.987743,0.986436
0.00956841,0.107733,0.0977091,0.966409,0.989187,0.986862
0.0095738,0.107524,0.0975878,0.966954,0.987266,0.985637
0.00960375,0.10769,0.0976793,0.969979,0.988794,0.986561
0.00959639,0.107865,0.0976466,0.969235,0.990396,0.986231
0.00960125,0.107758,0.0975063,0.969727,0.989415,0.984814
0.00957029,0.107559,0.0973456,0.966599,0.987584,0.98319
0.00956358,0.107646,0.0972591,0.965922,0.988387,0.982317
0.00952215,0.107639,0.0973259,0.961737,0.988319,0.982992
0.00950465,0.107539,0.0972877,0.95997,0.987407,0.982605
0.00945347,0.107431,0.0971708,0.954801,0.986412,0.981425
0.00950455,0.107347,0.0971801,0.95996,0.985645,0.981519
0.0095656,0.107177,0.0971892,0.966126,0.98408,0.981611
0.00962532,0.107285,0.097275,0.972157,0.985071,0.982478
0.00964026,0.107347,0.0972938,0.973666,0.985641,0.982667
0.00962262,0.107386,0.0974841,0.971885,0.986002,0.98459
0.009616,0.107138,0.0974364,0.971216,0.983717,0.984108
0.00963057,0.107115,0.0974529,0.972687,0.983511,0.984274
0.009624,0.107228,0.0972503,0.972024,0.984552,0.982228
0.00963818,0.107216,0.0973405,0.973456,0.984435,0.983139
0.00969289,0.107173,0.0975309,0.978982,0.984041,0.985062
0.00966569,0.107201,0.097576,0.976235,0.984303,0.985518
0.00969903,0.107089,0.0976302,0.979602,0.983274,0.986065
0.00970201,0.107098,0.0976042,0.979903,0.983357,0.985802
0.00968532,0.10697,0.0976179,0.978218,0.982178,0.985941
0.00966896,0.106766,0.097408,0.976565,0.980309,0.983821
0.00972022,0.106942,0.0976252,0.981742,0.981919,0.986015
0.00974193,0.10699,0.0976574,0.983935,0.982361,0.986339
0.0097821,0.107084,0.0977549,0.987992,0.983228,0.987325
0.00976544,0.107186,0.0977946,0.98631,0.984165,0.987725
0.00976761,0.107129,0.0978058,0.986529,0.983639,0.987838
0.00979727,0.107146,0.0978075,0.989524,0.983796,0.987856
0.00981729,0.107263,0.0979365,0.991546,0.984869,0.989159
0.00979191,0.10727,0.097847,0.988983,0.98493,0.988255
0.00975806,0.107383,0.0978573,0.985564,0.985974,0.988359
0.00978674,0.107362,0.0979205,0.988461,0.98578,0.988997
0.00981493,0.107403,0.0979563,0.991308,0.986154,0.989359
0.00980784,0.107365,0.0979132,0.990592,0.985802,0.988924
0.00977502,0.10743,0.0979571,0.987277,0.986406,0.989366
0.00981967,0.107598,0.09806,0.991787,0.987942,0.990406
0.00988899,0.107669,0.0979917,0.998788,0.988596,0.989716
0.00992354,0.107621,0.0980758,1.00228,0.988158,0.990566
0.00989917,0.107649,0.0980835,0.999817,0.988417,0.990643
0.00987522,0.107636,0.0979919,0.997397,0.988292,0.989718
0.00989263,0.107729,0.098033,0.999156,0.989147,0.990133
0.00986912,0.107788,0.0980083,0.996781,0.98969,0.989884
0.00982985,0.107838,0.098105,0.992815,0.99015,0.99086
0.00983121,0.107783,0.0980802,0.992953,0.989647,0.99061
0.00979287,0.107841,0.0980875,0.98908,0.990173,0.990683
0.00978663,0.107842,0.0981261,0.98845,0.990185,0.991074
0.00977267,0.108007,0.0982345,0.98704,0.991702,0.992169
0.00978994,0.107953,0.0982249,0.988784,0.991204,0.992072
0.00978386,0.107984,0.0983078,0.98817,0.991489,0.992909
0.00976261,0.108038,0.0983284,0.986024,0.991981,0.993117
0.00973411,0.107924,0.0983335,0.983145,0.990935,0.993168
0.00971356,0.107977,0.0983385,0.981069,0.991424,0.993219
0.00972315,0.107947,0.0983956,0.982039,0.991151,0.993796
0.00974002,0.10794,0.0985853,0.983742,0.991087,0.995711
0.00971252,0.107985,0.0986472,0.980965,0.991496,0.996336
0.00970002,0.108145,0.0987227,0.979702,0.992971,0.997099
0.00967321,0.108137,0.0986523,0.976994,0.992895,0.996388
0.00968995,0.108172,0.0986044,0.978685,0.993216,0.995905
0.00970645,0.108199,0.0986644,0.980351,0.993467,0.99651
0.00969435,0.108106,0.0986242,0.979129,0.992608,0.996105
0.0096965,0.10807,0.0985212,0.979347,0.992278,0.995064
0.00967764,0.107992,0.0985456,0.977442,0.991567,0.99531
0.00970766,0.107986,0.0984654,0.980474,0.991504,0.9945
0.00970967,0.10791,0.0984277,0.980677,0.990808,0.99412
0.00974591,0.107999,0.0985069,0.984337,0.991631,0.99492
0.00976804,0.10804,0.0987144,0.986572,0.992006,0.997015
0.00978988,0.107986,0.0987298,0.988778,0.991507,0.997171
0.00976445,0.107966,0.0986578,0.986209,0.991323,0.996444
0.00975935,0.107966,0.0986534,0.985694,0.991325,0.9964
0.00976756,0.107913,0.0986623,0.986524,0.990841,0.99649
0.00975594,0.107921,0.0987106,0.98535,0.990907,0.996977
0.009751,0.107967,0.0986864,0.984851,0.991332,0.996732
0.00973313,0.107961,0.0987403,0.983047,0.991274,0.997277
0.0097284,0.107967,0.0986646,0.982569,0.991335,0.996513
0.00973015,0.107852,0.0985514,0.982745,0.990278,0.995369
0.00973186,0.10784,0.0984905,0.982918,0.99017,0.994754
0.00974622,0.107955,0.0985191,0.984368,0.991225,0.995043
0.00972895,0.107911,0.0984718,0.982624,0.990823,0.994565
0.00971814,0.107925,0.0985376,0.981532,0.990943,0.99523
0.00971368,0.107869,0.098497,0.981082,0.990434,0.99482
0.00972162,0.107895,0.0984939,0.981884,0.990668,0.994789
0.00970493,0.107865,0.0984602,0.980198,0.990393,0.994448
0.00971282,0.107896,0.0985489,0.980995,0.99068,0.995344
0.00972062,0.107963,0.0985577,0.981783,0.991298,0.995432
0.00971628,0.107951,0.0986989,0.981345,0.991189,0.996859
0.00971199,0.107862,0.0985869,0.980911,0.990367,0.995728
0.00972561,0.107833,0.0985775,0.982287,0.990102,0.995632
0.00970948,0.107798,0.098574,0.980658,0.989785,0.995598
0.00971119,0.107817,0.0985471,0.980831,0.989958,0.995326
0.00970703,0.107742,0.098503,0.98041,0.98927,0.99488
0.00970292,0.107726,0.0986338,0.979995,0.989123,0.996201
0.00968152,0.107722,0.0986706,0.977834,0.989085,0.996573
0.00968335,0.107706,0.098684,0.978019,0.988941,0.996708
0.00968516,0.107628,0.0986915,0.978201,0.988222,0.996784
0.00969263,0.107681,0.0987614,0.978956,0.988711,0.99749
0.00972826,0.107757,0.0988136,0.982555,0.989402,0.998018
0.00974103,0.107691,0.098781,0.983844,0.988795,0.997688
0.00976482,0.107843,0.0988325,0.986247,0.990196,0.998208
0.00977168,0.107827,0.0987834,0.98694,0.990051,0.997712
0.00975637,0.107845,0.0988012,0.985393,0.990212,0.997892
0.00980166,0.107917,0.0988737,0.989968,0.990876,0.998624
0.00977542,0.107901,0.0988908,0.987318,0.990729,0.998797
0.00978751,0.107837,0.0988098,0.988539,0.990135,0.997979
0.00977245,0.107821,0.0987568,0.987017,0.989995,0.997444
0.00977367,0.107833,0.098742,0.98714,0.990102,0.997294
0.00977488,0.107866,0.0987541,0.987263,0.990405,0.997416
0.00974948,0.107888,0.0986969,0.984698,0.990607,0.996838
0.00973493,0.107915,0.0987831,0.983228,0.990855,0.99771
0.00976264,0.107905,0.098779,0.986027,0.990763,0.997668
0.00976912,0.107952,0.0988744,0.986681,0.9912,0.998631
0.00979116,0.107953,0.0988594,0.988907,0.991202,0.99848
0.0098026,0.107886,0.0988291,0.990063,0.990586,0.998174
0.00980362,0.107933,0.0987939,0.990165,0.991017,0.997818
0.00978411,0.107984,0.0987642,0.988195,0.991491,0.997518
0.00978522,0.10802,0.0987654,0.988307,0.99182,0.99753
0.00980153,0.10805,0.098797,0.989955,0.992099,0.99785
0.00978738,0.10801,0.0987526,0.988526,0.991725,0.997401
0.00978343,0.10801,0.0988192,0.988126,0.991725,0.998073
0.00982951,0.108105,0.0988001,0.99278,0.992597,0.997881
0.00983533,0.108164,0.0988807,0.993369,0.99314,0.998695
0.00985595,0.108208,0.0989555,0.995451,0.993542,0.999451
0.00985173,0.108226,0.0989163,0.995025,0.993713,0.999055
0.00984756,0.10823,0.0989118,0.994603,0.993748,0.999009
0.00985318,0.108209,0.0988976,0.995171,0.993559,0.998866
0.00985875,0.108237,0.0989758,0.995733,0.993817,0.999655
0.00985943,0.108227,0.0989952,0.995802,0.993717,0.999852
0.00986491,0.108283,0.0989904,0.996356,0.994237,0.999803
0.00988469,0.108248,0.0989331,0.998354,0.993917,0.999224
0.00988048,0.108247,0.0988572,0.997929,0.993906,0.998458
0.00985261,0.108184,0.0987868,0.995114,0.99333,0.997747
0.00985803,0.108212,0.0987972,0.995661,0.993582,0.997852
0.00987747,0.108248,0.0987888,0.997625,0.993918,0.997767
0.00987337,0.108303,0.0987944,0.99721,0.994422,0.997824
0.00986466,0.108344,0.0987396,0.99633,0.994793,0.99727
0.00986528,0.108333,0.0987917,0.996394,0.994693,0.997796
0.00987512,0.108345,0.0988572,0.997387,0.994806,0.998458
0.00986193,0.10833,0.0988257,0.996055,0.994665,0.99814
0.00986256,0.108319,0.09879,0.996119,0.994568,0.997779
0.00984501,0.108309,0.0987955,0.994346,0.994471,0.997835
0.00984118,0.108334,0.0987964,0.99396,0.994707,0.997844
0.00981487,0.108256,0.0987838,0.991302,0.99399,0.997717
0.00979777,0.108255,0.0987893,0.989574,0.99398,0.997772
0.00980313,0.108259,0.0987768,0.990117,0.99401,0.997646
0.00979068,0.108257,0.0987601,0.988858,0.994,0.997477
0.00978718,0.108274,0.0987434,0.988505,0.994152,0.997309
0.00979252,0.108304,0.0987313,0.989044,0.994424,0.997186
0.0098022,0.108298,0.0987457,0.990022,0.994371,0.997331
0.00980743,0.108366,0.0987075,0.990551,0.995001,0.996946
0.00980827,0.10833,0.0986653,0.990635,0.994667,0.996519
0.00982641,0.108407,0.0986581,0.992468,0.995369,0.996447
0.00984009,0.108362,0.0986854,0.993849,0.994957,0.996723
0.0098279,0.108373,0.0987039,0.992618,0.995061,0.99691
0.00983291,0.108393,0.0987052,0.993124,0.995243,0.996922
0.00982937,0.108463,0.098732,0.992766,0.995892,0.997193
0.00985128,0.108445,0.098767,0.994979,0.995718,0.997547
0.00984769,0.10843,0.0987342,0.994616,0.995585,0.997216
0.00982312,0.108449,0.0987353,0.992135,0.995761,0.997227
0.00979457,0.108435,0.0987406,0.989252,0.995629,0.99728
0.00979543,0.108437,0.0987459,0.989338,0.99565,0.997333
0.00983777,0.108464,0.0987345,0.993614,0.9959,0.997218
0.0098467,0.108512,0.098686,0.994517,0.996338,0.996729
0.00985145,0.108493,0.0986955,0.994996,0.996167,0.996825
0.00985206,0.108528,0.0986558,0.995058,0.996487,0.996423
0.0098445,0.108547,0.0986245,0.994294,0.996655,0.996108
0.0098248,0.108565,0.0986179,0.992305,0.996821,0.996041
0.00981742,0.108587,0.0986357,0.991559,0.997023,0.99622
0.00982218,0.108576,0.0985323,0.992041,0.996928,0.995176
0.00985503,0.10863,0.0985262,0.995358,0.997422,0.995114
0.0098716,0.108704,0.0985761,0.997032,0.998097,0.995618
0.00987212,0.108697,0.0985777,0.997084,0.998035,0.995635
0.00988453,0.108718,0.0985397,0.998337,0.998228,0.995251
0.00987708,0.108679,0.0984941,0.997585,0.997875,0.994791
0.00990512,0.108708,0.0984961,1.00042,0.99814,0.994811
0.00991726,0.108745,0.0985648,1.00164,0.998475,0.995504
0.00991368,0.108715,0.0985704,1.00128,0.998197,0.995561
0.00990234,0.108735,0.0985448,1.00014,0.998386,0.995303
0.00987946,0.108728,0.0985272,0.997826,0.998324,0.995125
0.0098529,0.108733,0.0985367,0.995143,0.998369,0.995221
0.00983424,0.108707,0.0985039,0.993258,0.998131,0.994889
0.00983104,0.108701,0.0985211,0.992935,0.998071,0.995063
0.0098355,0.108717,0.0985039,0.993386,0.998222,0.994889
0.00984373,0.108734,0.0985172,0.994217,0.998371,0.995023
0.00982917,0.108685,0.0984735,0.992746,0.997928,0.994583
0.00984869,0.108705,0.0984793,0.994717,0.998113,0.994641
0.00984174,0.108688,0.0984361,0.994015,0.99795,0.994205
0.00984607,0.108711,0.0984008,0.994453,0.998167,0.993848
0.00984292,0.108664,0.0983807,0.994135,0.997732,0.993645
0.00983978,0.108687,0.0983755,0.993818,0.997948,0.993593
0.00983297,0.108677,0.098426,0.99313,0.997857,0.994102
0.00982621,0.108657,0.0983912,0.992447,0.997664,0.993751
0.00983787,0.108709,0.0983346,0.993625,0.998148,0.99318
0.00983847,0.108758,0.09837,0.993685,0.998595,0.993537
0.00983541,0.108726,0.0982847,0.993376,0.998302,0.992676
0.00982873,0.108734,0.0982728,0.992702,0.998378,0.992555
0.00982573,0.10875,0.0981776,0.992399,0.99852,0.991594
0.00982997,0.108754,0.0981697,0.992827,0.998561,0.991514
0.00984137,0.108751,0.0982051,0.993979,0.998536,0.991871
0.00983477,0.108763,0.098233,0.993312,0.998643,0.992154
0.00983179,0.108732,0.0982072,0.993011,0.998356,0.991893
0.00985018,0.108743,0.0982421,0.994869,0.998463,0.992245
0.00983298,0.108691,0.0982483,0.993131,0.997983,0.992308
0.00983358,0.108671,0.0982085,0.993191,0.997798,0.991906
0.00984824,0.108697,0.0982289,0.994673,0.998035,0.992112
0.00985229,0.108768,0.0982141,0.995081,0.998689,0.991962
0.00985979,0.108769,0.0982273,0.995839,0.998696,0.992096
0.00984983,0.108815,0.0981952,0.994833,0.99912,0.991771
0.00984341,0.108809,0.098198,0.994184,0.999062,0.9918
0.00984395,0.108816,0.0982215,0.994239,0.999132,0.992037
0.00985138,0.108713,0.0981449,0.99499,0.998188,0.991263
0.00983471,0.108653,0.0981581,0.993306,0.997629,0.991397
0.00984555,0.10865,0.0981816,0.994401,0.997608,0.991634
0.00983584,0.108672,0.0982014,0.99342,0.997807,0.991834
0.009833,0.108666,0.0981395,0.993133,0.997755,0.991209
0.0098234,0.108664,0.0981187,0.992163,0.997734,0.990999
0.00983751,0.108669,0.0981487,0.993588,0.997776,0.991302
0.00983469,0.10871,0.0981415,0.993303,0.998157,0.991229
0.0098386,0.108728,0.0981477,0.993698,0.99832,0.991292
0.00984582,0.108779,0.0982308,0.994428,0.998789,0.992131
0.00983967,0.108836,0.0982767,0.993807,0.999316,0.992595
0.00983688,0.108854,0.0982625,0.993525,0.999473,0.992451
0.0098308,0.108831,0.0982219,0.992911,0.999265,0.992041
0.00983796,0.108792,0.0982278,0.993634,0.998906,0.992101
0.00984836,0.108792,0.0982468,0.994684,0.998913,0.992292
0.00983902,0.10879,0.0982066,0.993741,0.998889,0.991887
0.00982974,0.108748,0.0982452,0.992804,0.998505,0.992276
0.00983356,0.108772,0.0982509,0.993189,0.998722,0.992334
0.00984059,0.108772,0.0982533,0.9939,0.998729,0.992358
0.00984758,0.108757,0.0982622,0.994605,0.998587,0.992448
0.00983839,0.108758,0.0982936,0.993678,0.998594,0.992765
0.00984534,0.108775,0.0983345,0.99438,0.998749,0.993178
0.00982981,0.108788,0.0983174,0.992811,0.998873,0.993005
0.00983994,0.108808,0.0983483,0.993834,0.999056,0.993318
0.00982771,0.108818,0.0983504,0.992599,0.999149,0.993339
0.00982509,0.108822,0.098327,0.992334,0.999183,0.993103
0.00982247,0.10881,0.0983228,0.99207,0.999072,0.993061
0.00981988,0.108829,0.0983218,0.991808,0.999252,0.99305
0.0098173,0.108814,0.0983711,0.991547,0.999112,0.993548
0.00982728,0.108868,0.0984076,0.992555,0.999607,0.993916
0.00981844,0.108868,0.0983969,0.991663,0.999611,0.993809
0.00981278,0.108822,0.0983895,0.991091,0.999185,0.993734
0.00981646,0.108813,0.0984038,0.991463,0.999105,0.993878
0.00980465,0.108817,0.098387,0.99027,0.999138,0.993709
0.00981143,0.108858,0.0983951,0.990954,0.999512,0.993791
0.00984585,0.108864,0.0984831,0.994431,0.999573,0.99468
0.00983405,0.108862,0.0984479,0.993239,0.999548,0.994324
0.00984374,0.108905,0.0984282,0.994217,0.999945,0.994125
0.00984421,0.108917,0.098436,0.994265,1.00006,0.994204
0.00984772,0.108945,0.098456,0.99462,1.00031,0.994405
0.00985425,0.108924,0.0984607,0.995279,1.00012,0.994453
0.00985167,0.10893,0.0984985,0.995018,1.00018,0.994835
0.00984609,0.108903,0.0985061,0.994455,0.999931,0.994911
