discrete,segment,set,expectdiscrete,expectsegment,expectset
0.00985256,0.108889,0.0985256,0.995108,0.999795,0.995108
0.00985599,0.108904,0.098521,0.995455,0.999936,0.995062
0.00985344,0.108839,0.0985254,0.995197,0.999336,0.995107
0.00985983,0.108815,0.0985358,0.995842,0.999122,0.995211
0.00986914,0.108777,0.0985015,0.996783,0.998772,0.994865
0.00986361,0.108796,0.0984764,0.996225,0.998941,0.994611
0.00985517,0.108722,0.0984042,0.995372,0.99827,0.993882
0.00986442,0.10877,0.0983589,0.996306,0.998709,0.993425
0.00985015,0.108771,0.0983666,0.994865,0.998716,0.993503
0.00984474,0.108798,0.0983626,0.994319,0.998963,0.993463
0.00985394,0.108822,0.0983645,0.995248,0.999183,0.993481
0.00985437,0.108814,0.0983547,0.995291,0.999108,0.993382
0.00986058,0.108794,0.0983479,0.995919,0.998926,0.993314
0.00986966,0.108769,0.0983555,0.996835,0.998693,0.993391
0.00987868,0.108804,0.0983632,0.997747,0.999017,0.993468
0.00989052,0.108816,0.0983851,0.998943,0.999127,0.99369
0.00988797,0.108825,0.0984098,0.998685,0.999211,0.993939
0.009874,0.108883,0.0984,0.997274,0.99974,0.99384
0.00987151,0.108889,0.0983562,0.997023,0.999796,0.993397
0.00986336,0.108886,0.0983921,0.996199,0.999772,0.99376
0.00985808,0.108855,0.0983683,0.995666,0.999489,0.99352
0.00985848,0.108836,0.0984153,0.995706,0.999311,0.993995
0.00983634,0.108805,0.0983831,0.993471,0.999031,0.99367
0.00982276,0.108809,0.0983427,0.992099,0.999062,0.993262
0.00980645,0.108781,0.0983054,0.990451,0.99881,0.992884
0.0098042,0.108754,0.0983185,0.990224,0.998559,0.993017
0.00979638,0.108732,0.0982758,0.989435,0.998361,0.992586
0.00978862,0.108691,0.09825,0.98865,0.997985,0.992325
0.00977812,0.108667,0.0982687,0.98759,0.997764,0.992514
0.0097815,0.108721,0.0982735,0.987931,0.998254,0.992563
0.00977384,0.108708,0.0983113,0.987157,0.998135,0.992945
0.0097827,0.10872,0.098316,0.988052,0.998243,0.992991
0.00977507,0.108704,0.098337,0.987282,0.998099,0.993204
0.00977296,0.108699,0.0983197,0.987069,0.998056,0.993029
0.00977085,0.108719,0.0983379,0.986856,0.998239,0.993213
0.00976604,0.108744,0.0983343,0.98637,0.998471,0.993176
0.00977209,0.108764,0.0983036,0.986981,0.998651,0.992866
0.00975649,0.108765,0.0982622,0.985406,0.998657,0.992448
0.00975176,0.10876,0.098248,0.984928,0.998613,0.992305
0.00975243,0.108744,0.098242,0.984995,0.998471,0.992244
0.00975577,0.108825,0.0982521,0.985333,0.999216,0.992346
0.00974573,0.108791,0.0982407,0.984319,0.998901,0.992231
0.00975974,0.108781,0.0982507,0.985734,0.998808,0.992332
0.0097524,0.108752,0.0982314,0.984992,0.998545,0.992137
0.00976367,0.108798,0.0982229,0.98613,0.998965,0.992051
0.00976165,0.108823,0.0982302,0.985926,0.999189,0.992125
0.00976491,0.108828,0.0982665,0.986256,0.999241,0.992492
0.00975501,0.108816,0.0982211,0.985256,0.999125,0.992033
0.00974515,0.108819,0.09821,0.98426,0.999153,0.991921
0.00974844,0.108835,0.0982723,0.984592,0.999302,0.99255
0.0097517,0.108841,0.0982324,0.984922,0.999354,0.992148
0.00975235,0.108851,0.0982318,0.984987,0.999453,0.992141
0.00976079,0.108839,0.0982156,0.985839,0.999337,0.991978
0.00975363,0.108805,0.0981814,0.985117,0.999032,0.991632
0.00975427,0.108788,0.0981525,0.985181,0.998871,0.99134
0.00976779,0.108742,0.098116,0.986547,0.99845,0.990972
0.00976325,0.108748,0.0981492,0.986088,0.998503,0.991306
0.00976385,0.108715,0.0981667,0.986149,0.998203,0.991484
0.0097619,0.108711,0.0981561,0.985952,0.998163,0.991376
0.00975996,0.108709,0.0981837,0.985755,0.998146,0.991656
0.00975293,0.108702,0.0981934,0.985046,0.998083,0.991754
0.00976371,0.108708,0.0982234,0.986135,0.998136,0.992056
0.00976684,0.108711,0.098238,0.986451,0.998166,0.992204
0.00977248,0.108704,0.0982425,0.987021,0.998103,0.992249
0.00978061,0.108662,0.0982293,0.987842,0.997717,0.992116
0.00978367,0.108658,0.0982965,0.988151,0.997679,0.992795
0.0097767,0.108641,0.0982858,0.987446,0.997525,0.992686
0.00977226,0.108622,0.0983025,0.986998,0.99735,0.992856
0.00977033,0.108618,0.0982594,0.986803,0.997313,0.99242
0.0097709,0.108629,0.0982886,0.986861,0.997413,0.992715
0.00977147,0.10864,0.0983077,0.986918,0.997513,0.992908
0.00977699,0.108606,0.0983317,0.987476,0.997203,0.99315
0.00979482,0.108624,0.098326,0.989277,0.99737,0.993092
0.00979779,0.108556,0.0983326,0.989577,0.996746,0.993159
0.00980074,0.108521,0.098344,0.989875,0.996417,0.993275
0.00980123,0.10849,0.098375,0.989924,0.996135,0.993588
0.00980416,0.108523,0.0983863,0.99022,0.996439,0.993702
0.00981683,0.108539,0.0983635,0.9915,0.996584,0.993471
0.00980755,0.108562,0.0983382,0.990562,0.996795,0.993216
0.00980559,0.108551,0.0983471,0.990364,0.996693,0.993306
0.00980848,0.108574,0.098339,0.990656,0.996903,0.993224
0.00982102,0.108596,0.0983575,0.991923,0.997113,0.993411
0.00982627,0.108583,0.0983494,0.992453,0.996989,0.993329
0.00981707,0.108565,0.0983077,0.991524,0.996821,0.992908
0.00981511,0.108599,0.0982854,0.991326,0.997139,0.992683
0.00982512,0.10861,0.0983087,0.992337,0.997236,0.992917
0.00981361,0.108537,0.0982984,0.991174,0.996565,0.992814
0.00983072,0.108569,0.0983072,0.992903,0.996859,0.992903
0.00981924,0.108518,0.0982874,0.991744,0.996389,0.992703
0.00982204,0.108545,0.0982512,0.992026,0.996639,0.992337
0.00983192,0.108544,0.0982412,0.993024,0.996627,0.992236
0.00984175,0.108535,0.0982665,0.994017,0.99655,0.992492
0.00984212,0.108553,0.0983318,0.994054,0.996712,0.993151
0.0098378,0.108561,0.0983404,0.993617,0.996786,0.993238
0.00983818,0.10855,0.0983279,0.993656,0.996688,0.993112
0.00985491,0.108584,0.0983388,0.995346,0.996998,0.993222
0.00985059,0.108571,0.0983357,0.994909,0.996878,0.993191
0.00984396,0.10859,0.098314,0.99424,0.997058,0.992971
0.00983736,0.10858,0.0983133,0.993573,0.99696,0.992964
0.00982848,0.108567,0.0982778,0.992676,0.996842,0.992606
0.00982656,0.108593,0.0982795,0.992483,0.997084,0.992623
0.00982696,0.108615,0.0982765,0.992523,0.997283,0.992593
0.00982736,0.108591,0.0982828,0.992563,0.997059,0.992656
0.00982088,0.108585,0.0982684,0.991908,0.997005,0.992511
0.00983273,0.108576,0.0982975,0.993105,0.996929,0.992805
0.00983539,0.108571,0.0983151,0.993375,0.996875,0.992983
0.00983349,0.108613,0.0982893,0.993182,0.997261,0.992722
0.00982478,0.108598,0.0982955,0.992302,0.997123,0.992784
0.00982971,0.10858,0.0982994,0.992801,0.996965,0.992824
0.00983688,0.108602,0.098319,0.993525,0.99716,0.993022
0.00984854,0.108605,0.0983274,0.994702,0.997189,0.993106
0.00984888,0.108619,0.0983221,0.994737,0.997322,0.993053
0.00984922,0.108607,0.0983573,0.994771,0.997206,0.993409
0.00984955,0.108589,0.0983296,0.994805,0.997049,0.993129
0.00984765,0.108604,0.0983423,0.994613,0.997181,0.993257
0.00984576,0.108634,0.0983639,0.994422,0.997455,0.993475
0.00983497,0.108626,0.0983809,0.993332,0.997381,0.993647
0.00982867,0.10862,0.0983734,0.992696,0.997327,0.993571
0.00981575,0.108612,0.0983615,0.99139,0.997254,0.993451
0.00982279,0.108606,0.0983474,0.992102,0.997201,0.993309
0.00983422,0.108574,0.0983245,0.993256,0.996905,0.993078
0.00982577,0.10857,0.0983503,0.992403,0.996873,0.993338
0.00983275,0.108565,0.0983473,0.993108,0.996821,0.993308
0.00984408,0.108557,0.0983685,0.994252,0.996749,0.993521
0.00985318,0.108617,0.0984202,0.995171,0.9973,0.994044
0.00984476,0.108618,0.0984454,0.994321,0.997308,0.994299
0.00982985,0.108623,0.0984118,0.992815,0.997356,0.993959
0.00984326,0.108632,0.09845,0.99417,0.997443,0.994345
0.0098371,0.108605,0.0984144,0.993547,0.997192,0.993985
0.00983312,0.108612,0.0984243,0.993145,0.997259,0.994085
0.00982484,0.108639,0.0984342,0.992309,0.997505,0.994185
0.00982737,0.108642,0.098472,0.992565,0.997532,0.994567
0.0098299,0.10866,0.0984667,0.99282,0.997697,0.994514
0.00982597,0.108637,0.0985129,0.992423,0.997487,0.99498
0.00983277,0.108649,0.0985118,0.993109,0.997592,0.994969
0.00981817,0.108652,0.0984829,0.991635,0.997619,0.994678
0.00982069,0.108684,0.098467,0.991889,0.997919,0.994517
0.00981681,0.108689,0.0985,0.991498,0.997964,0.99485
0.0098172,0.108698,0.0984905,0.991537,0.998048,0.994754
0.00981547,0.10872,0.0985022,0.991363,0.998249,0.994872
0.00980952,0.108691,0.0985117,0.990761,0.997982,0.994968
0.00979937,0.108707,0.0985211,0.989737,0.998124,0.995063
0.00979979,0.108732,0.0985179,0.989779,0.998362,0.995031
0.00979391,0.10875,0.0984853,0.989185,0.998521,0.994702
0.00980273,0.108765,0.0984885,0.990076,0.998661,0.994734
0.0098136,0.108795,0.0985063,0.991174,0.998934,0.994914
0.00981399,0.108812,0.0985428,0.991213,0.999091,0.995283
0.00982271,0.108823,0.0985667,0.992094,0.999191,0.995524
0.00982932,0.108798,0.0985614,0.992761,0.998965,0.99547
0.00982967,0.108765,0.0985664,0.992797,0.998664,0.995521
0.00983209,0.108739,0.098588,0.993042,0.998421,0.995739
0.00982418,0.108723,0.0985909,0.992242,0.998274,0.995768
0.00983073,0.108724,0.0985959,0.992903,0.99828,0.995819
0.00981873,0.108718,0.0985782,0.991692,0.998228,0.99564
0.00982731,0.108731,0.0985421,0.992559,0.998347,0.995275
0.00982152,0.108682,0.0985533,0.991974,0.9979,0.995388
0.00983415,0.108701,0.0985583,0.99325,0.998075,0.995439
0.00983449,0.108702,0.0985327,0.993284,0.998081,0.99518
0.00984501,0.108719,0.0985459,0.994346,0.998236,0.995313
0.0098433,0.108691,0.0985102,0.994173,0.99798,0.994953
0.0098355,0.108683,0.0985335,0.993386,0.997911,0.995188
0.00982166,0.108696,0.0985385,0.991988,0.998029,0.995239
0.00982202,0.108669,0.0985293,0.992024,0.997775,0.995146
0.00982037,0.108649,0.0985141,0.991857,0.997596,0.994993
0.00982475,0.108634,0.098491,0.9923,0.997454,0.994759
0.00982711,0.108658,0.0985161,0.992538,0.997682,0.995013
0.00982946,0.108663,0.0985211,0.992776,0.997725,0.995063
0.0098358,0.108662,0.098528,0.993416,0.997713,0.995133
0.00982615,0.108631,0.098537,0.992441,0.997426,0.995223
0.00981654,0.108627,0.098506,0.99147,0.997396,0.994911
0.00981889,0.108648,0.0985468,0.991708,0.997586,0.995322
0.00981925,0.108672,0.0985853,0.991744,0.997811,0.995712
0.00981565,0.108671,0.0986079,0.99138,0.997798,0.99594
0.00981404,0.108634,0.0986245,0.991218,0.99746,0.996108
0.00980849,0.108672,0.0986746,0.990657,0.99781,0.996613
0.00980492,0.108677,0.0986752,0.990297,0.997852,0.99662
0.0098171,0.108678,0.09867,0.991527,0.997858,0.996567
0.00981745,0.108668,0.0986902,0.991563,0.997774,0.996771
0.0098276,0.108671,0.0986967,0.992587,0.997798,0.996837
0.00981426,0.108639,0.0986758,0.99124,0.997499,0.996626
0.00982242,0.108635,0.0986842,0.992064,0.99747,0.996711
0.00982666,0.108628,0.0986829,0.992492,0.997405,0.996697
0.00983088,0.108637,0.0986777,0.992919,0.997483,0.996645
0.00982152,0.108581,0.098657,0.991973,0.996973,0.996436
0.00983153,0.108588,0.0986847,0.992985,0.997034,0.996716
0.00982413,0.108573,0.0986545,0.992238,0.996899,0.99641
0.0098264,0.108576,0.0986609,0.992466,0.996925,0.996475
0.00981904,0.108575,0.0986596,0.991723,0.996914,0.996462
0.00982707,0.108583,0.0986756,0.992534,0.996992,0.996624
0.00983506,0.108605,0.0987108,0.993341,0.997193,0.996979
0.0098392,0.108608,0.0987419,0.993759,0.997218,0.997293
0.00983378,0.108595,0.0987424,0.993212,0.997102,0.997298
0.0098341,0.108617,0.0987581,0.993244,0.997301,0.997457
0.00982871,0.108637,0.0987339,0.9927,0.997483,0.997212
0.00982145,0.108637,0.0987211,0.991966,0.997489,0.997083
0.00981989,0.108629,0.0987008,0.991809,0.997408,0.996878
0.00981267,0.108629,0.0986976,0.99108,0.997415,0.996845
0.00980925,0.108666,0.0987132,0.990734,0.99775,0.997004
0.00981526,0.108653,0.0987119,0.991341,0.997635,0.99699
0.00980809,0.108665,0.0986918,0.990617,0.997745,0.996787
0.00980094,0.108647,0.098698,0.989895,0.997578,0.996849
0.00980131,0.108685,0.0987566,0.989933,0.997928,0.997441
0.00981851,0.108675,0.0987626,0.991669,0.99783,0.997503
0.00982071,0.108703,0.0987649,0.991892,0.998093,0.997526
0.00981732,0.108696,0.0987542,0.99155,0.99803,0.997418
0.0098158,0.108719,0.0987733,0.991396,0.99824,0.99761
0.00982542,0.108746,0.0988108,0.992367,0.998483,0.997989
0.00982019,0.108717,0.0988,0.991839,0.998215,0.99788
0.00981867,0.10871,0.0988133,0.991686,0.998152,0.998015
0.00982454,0.108682,0.0988174,0.992279,0.997903,0.998055
0.00983407,0.108692,0.0988066,0.993241,0.997993,0.997947
0.00984541,0.108722,0.0988107,0.994386,0.998268,0.997988
0.00984386,0.108721,0.0988367,0.994229,0.998256,0.998251
0.00984231,0.108751,0.0988608,0.994073,0.99853,0.998494
0.00985174,0.108733,0.0988647,0.995026,0.998366,0.998534
0.00985566,0.108781,0.0988887,0.995422,0.998806,0.998776
0.00985774,0.108783,0.0989108,0.995632,0.998826,0.998999
0.00986164,0.108789,0.0989146,0.996026,0.99888,0.999037
0.00986552,0.108795,0.0989093,0.996417,0.998934,0.998984
0.00986395,0.108804,0.0989112,0.996259,0.99902,0.999004
0.00985696,0.108808,0.098915,0.995553,0.999057,0.999042
0.00985361,0.108814,0.0989134,0.995215,0.99911,0.999025
0.00984847,0.108812,0.0989153,0.994696,0.999096,0.999045
0.00984515,0.10878,0.0989011,0.99436,0.998802,0.998901
0.00984542,0.108736,0.0989031,0.994388,0.998394,0.998921
0.00983674,0.108753,0.0988764,0.993511,0.998546,0.998651
0.00982988,0.108764,0.0988784,0.992818,0.998649,0.998672
0.0098409,0.108757,0.0988661,0.99393,0.998587,0.998548
0.00984118,0.108738,0.0988235,0.993959,0.998411,0.998118
0.00984502,0.108747,0.0988399,0.994347,0.998497,0.998283
0.00984174,0.108728,0.0988224,0.994016,0.998322,0.998106
0.00983316,0.108725,0.0988085,0.993149,0.998293,0.997966
0.00982638,0.108736,0.0988089,0.992464,0.998395,0.99797
0.00982845,0.108707,0.098788,0.992673,0.998124,0.997759
0.00982699,0.108707,0.0987831,0.992526,0.998129,0.997709
0.00982201,0.108695,0.09878,0.992023,0.99802,0.997678
0.00982057,0.108706,0.0987575,0.991877,0.998122,0.997451
0.0098279,0.108709,0.0987404,0.992618,0.998143,0.997278
0.0098247,0.108718,0.0987426,0.992294,0.998228,0.9973
0.00982675,0.108718,0.0987675,0.992502,0.998232,0.997552
0.00982531,0.108724,0.0987609,0.992356,0.998285,0.997485
0.00983781,0.108721,0.098791,0.993619,0.998257,0.997789
0.00983287,0.108711,0.0987565,0.99312,0.998166,0.997441
0.00982969,0.108686,0.0987535,0.992799,0.997932,0.99741
0.00983865,0.108681,0.0987626,0.993704,0.997889,0.997502
0.00984066,0.108671,0.0987889,0.993907,0.997799,0.997768
0.00984266,0.108653,0.0987634,0.994109,0.997629,0.99751
0.00984466,0.108665,0.0987914,0.99431,0.997746,0.997793
0.00985181,0.108656,0.0987694,0.995033,0.997656,0.997571
0.00984519,0.108641,0.0987629,0.994364,0.99752,0.997505
0.00984031,0.108638,0.098801,0.993871,0.997494,0.997891
0.00983202,0.108621,0.098798,0.993034,0.997342,0.997859
0.00982889,0.108631,0.0988239,0.992718,0.997427,0.998122
0.0098343,0.108645,0.0988208,0.993265,0.997558,0.998091
0.0098414,0.10864,0.0988143,0.993981,0.997516,0.998025
0.00983317,0.108638,0.0987993,0.99315,0.997491,0.997873
0.00983515,0.108633,0.098798,0.99335,0.99745,0.99786
0.00983034,0.108603,0.0987949,0.992865,0.997175,0.997829
0.00982725,0.108599,0.0987902,0.992552,0.997135,0.997781
0.00982078,0.108591,0.098799,0.991899,0.997063,0.99787
0.00981265,0.108587,0.098801,0.991078,0.997023,0.99789
0.00981128,0.108584,0.0988064,0.99094,0.996999,0.997945
0.0098116,0.10857,0.098795,0.990972,0.996866,0.997829
0.00982198,0.108555,0.098802,0.99202,0.996734,0.997901
0.00981893,0.108558,0.0987839,0.991712,0.996757,0.997718
0.00981589,0.108537,0.0987759,0.991405,0.996564,0.997637
0.00981119,0.108532,0.098793,0.99093,0.996525,0.997809
0.00980817,0.108512,0.0987917,0.990625,0.996333,0.997796
0.0098035,0.108479,0.0987704,0.990153,0.996035,0.997581
0.00979884,0.108475,0.0987525,0.989683,0.995997,0.9974
0.00980747,0.108461,0.0987397,0.990554,0.995868,0.997271
0.00980116,0.10847,0.098697,0.989917,0.995952,0.99684
0.00979818,0.108451,0.0987273,0.989617,0.995778,0.997146
0.00980017,0.108477,0.0987277,0.989817,0.996014,0.99715
0.0098005,0.108481,0.0987529,0.98985,0.996052,0.997404
0.00980247,0.10847,0.0987418,0.990049,0.995954,0.997292
0.0098028,0.108463,0.0987143,0.990082,0.995887,0.997015
0.00980312,0.108482,0.0987377,0.990115,0.99606,0.997251
0.00980344,0.108486,0.0987594,0.990147,0.996098,0.99747
0.0098054,0.108482,0.0987615,0.990345,0.996061,0.997491
0.00979756,0.108489,0.0987782,0.989553,0.996129,0.997659
0.00980114,0.108493,0.0987443,0.989915,0.996166,0.997318
0.00979334,0.108467,0.0987187,0.989127,0.99592,0.997059
0.00979854,0.108469,0.098724,0.989653,0.995943,0.997113
0.00979725,0.108478,0.0987261,0.989522,0.996025,0.997134
0.00980081,0.108479,0.0987411,0.989882,0.996033,0.997285
0.00979467,0.108459,0.0987254,0.989262,0.995848,0.997126
0.00979984,0.10844,0.0987033,0.989784,0.995678,0.996903
0.00979855,0.108464,0.0986957,0.989654,0.995893,0.996826
0.00979405,0.108474,0.0986978,0.9892,0.99599,0.996847
0.00979599,0.108473,0.0986934,0.989395,0.995983,0.996804
0.00979311,0.108436,0.0986699,0.989104,0.995637,0.996566
0.00980464,0.108454,0.0987008,0.990269,0.995807,0.996878
0.00980176,0.108462,0.0986949,0.989978,0.995874,0.996819
0.0097941,0.10845,0.0986826,0.989204,0.995765,0.996695
0.00979284,0.108454,0.0987007,0.989077,0.995802,0.996877
0.00979158,0.10845,0.0987059,0.988949,0.995766,0.99693
0.0097935,0.108455,0.0987365,0.989143,0.995818,0.997239
0.00978114,0.108423,0.0987052,0.987896,0.99552,0.996923
0.00977041,0.108427,0.0986994,0.986812,0.995558,0.996864
0.00977078,0.108406,0.0986793,0.986849,0.995363,0.996661
0.00976641,0.108419,0.0986704,0.986407,0.995487,0.996571
0.00976992,0.108409,0.0986882,0.986762,0.995395,0.996751
0.00976871,0.108402,0.0986777,0.98664,0.995331,0.996645
0.00976594,0.108389,0.0986798,0.98636,0.99521,0.996666
0.00977101,0.108368,0.098674,0.986872,0.995017,0.996607
0.00977606,0.108399,0.0986776,0.987382,0.995299,0.996644
0.00977329,0.10837,0.0986828,0.987102,0.995035,0.996697
0.00976428,0.108351,0.0986506,0.986192,0.994858,0.996371
0.00975997,0.108333,0.0986184,0.985757,0.994696,0.996046
0.00975568,0.10835,0.0986097,0.985324,0.994848,0.995958
0.00975451,0.108352,0.0986134,0.985205,0.994872,0.995995
0.00975954,0.108349,0.098631,0.985713,0.994838,0.996173
0.00977075,0.108345,0.0986208,0.986845,0.994805,0.99607
0.00977883,0.108363,0.0986322,0.987662,0.99497,0.996185
0.00977763,0.108358,0.0986204,0.98754,0.994923,0.996066
0.00977335,0.108345,0.0986056,0.987108,0.994804,0.995916
0.00977062,0.10832,0.0986031,0.986832,0.994573,0.995891
0.00978326,0.108319,0.0985822,0.988109,0.994569,0.99568
0.00977592,0.108304,0.0985598,0.987368,0.994424,0.995454
0.00977014,0.108295,0.0985559,0.986784,0.994349,0.995415
0.00976743,0.108281,0.0985535,0.986511,0.994218,0.995391
0.00976779,0.108302,0.0985466,0.986547,0.994411,0.995321
0.00976967,0.108323,0.0985564,0.986736,0.994603,0.99542
0.00976241,0.108291,0.0985327,0.986003,0.994305,0.995181
0.00976733,0.108322,0.0985563,0.9865,0.994593,0.995418
0.00976768,0.108294,0.098566,0.986536,0.994338,0.995517
0.00977712,0.108291,0.0985849,0.98749,0.994306,0.995707
0.00977595,0.108296,0.0985794,0.987371,0.994358,0.995652
0.00977931,0.108302,0.0985786,0.98771,0.994409,0.995644
0.00978417,0.108308,0.0985551,0.988201,0.99446,0.995406
0.00978298,0.108316,0.0985377,0.988081,0.994539,0.995231
0.00978331,0.108341,0.0985429,0.988114,0.994769,0.995283
