discrete,segment,set,expectdiscrete,expectsegment,expectset
0.00978364,0.10833,0.0985376,0.988147,0.994668,0.995229
0.00978846,0.108324,0.0985427,0.988634,0.994609,0.995282
0.00978728,0.108334,0.0985449,0.988515,0.9947,0.995304
0.00979059,0.108317,0.0985426,0.988849,0.994545,0.99528
0.00979388,0.108304,0.0985239,0.989182,0.994431,0.995091
0.00979866,0.10831,0.098535,0.989665,0.994481,0.995204
0.00979747,0.108293,0.0985134,0.989545,0.994327,0.994986
0.00979629,0.108315,0.0985201,0.989425,0.994528,0.995053
0.00980549,0.108319,0.0985178,0.990355,0.994564,0.99503
0.00980874,0.108315,0.0985408,0.990683,0.994533,0.995262
0.00981051,0.108322,0.0985518,0.990861,0.994596,0.995373
0.00981226,0.108346,0.0985451,0.991039,0.994809,0.995305
0.00981401,0.108324,0.0985561,0.991215,0.994615,0.995416
0.00982018,0.108319,0.098542,0.991838,0.99457,0.995274
0.00982191,0.108344,0.0985794,0.992013,0.994795,0.995652
0.00982364,0.108339,0.0985889,0.992188,0.99475,0.995748
0.0098239,0.108353,0.0985909,0.992214,0.99488,0.995768
0.0098227,0.108329,0.0985945,0.992092,0.99466,0.995804
0.0098288,0.108323,0.0986141,0.992709,0.994602,0.996002
0.00982759,0.10833,0.0986029,0.992587,0.994665,0.99589
0.00982347,0.108353,0.0986006,0.992171,0.994874,0.995866
0.00982664,0.108349,0.0985968,0.992491,0.994843,0.995828
0.00983125,0.108357,0.0985989,0.992957,0.994918,0.995848
0.00982859,0.108331,0.0986183,0.992688,0.994674,0.996045
0.00983464,0.108342,0.0986073,0.993299,0.994776,0.995933
0.00983633,0.10837,0.0986151,0.993469,0.995037,0.996012
0.0098409,0.108383,0.0986041,0.993931,0.995151,0.995901
0.00984113,0.108375,0.098622,0.993954,0.99508,0.996082
0.00984136,0.108395,0.0986311,0.993977,0.99526,0.996175
0.00984302,0.108394,0.0986173,0.994145,0.995255,0.996035
0.00983894,0.108382,0.0986207,0.993733,0.995144,0.996069
0.0098363,0.108376,0.0986055,0.993466,0.995087,0.995915
0.00983367,0.108371,0.0986204,0.993201,0.995042,0.996066
0.00984106,0.108378,0.098608,0.993947,0.995103,0.995941
0.00984843,0.108356,0.0985943,0.994692,0.994901,0.995803
0.00984865,0.108349,0.0986163,0.994713,0.994844,0.996024
0.00985314,0.108332,0.0986282,0.995167,0.994683,0.996145
0.00984908,0.10834,0.0986444,0.994757,0.994757,0.996308
0.00985071,0.108349,0.0986421,0.994922,0.994844,0.996285
0.00984951,0.108349,0.0986298,0.9948,0.994839,0.996161
0.00984689,0.108344,0.0986388,0.994535,0.994796,0.996252
0.00984144,0.108351,0.0986408,0.993986,0.994856,0.996272
0.00983884,0.108339,0.0986144,0.993723,0.994748,0.996006
0.00983484,0.108345,0.0986206,0.993319,0.994808,0.996068
0.0098393,0.108344,0.098631,0.993769,0.994791,0.996173
0.00984234,0.108354,0.0986273,0.994076,0.99489,0.996136
0.00984958,0.108365,0.0986138,0.994808,0.994988,0.995999
0.00985119,0.108372,0.0986227,0.994971,0.995048,0.99609
0.0098556,0.108375,0.0986443,0.995416,0.995082,0.996307
0.00985441,0.108382,0.0986434,0.995295,0.995141,0.996298
0.00984763,0.108377,0.0986411,0.99461,0.995098,0.996275
0.00985342,0.108386,0.0986667,0.995195,0.995183,0.996533
0.00985502,0.108382,0.0986964,0.995357,0.995139,0.996834
0.00984965,0.108395,0.0986829,0.994815,0.995262,0.996697
0.00985542,0.108414,0.0986945,0.995397,0.995436,0.996814
0.00986394,0.108458,0.0987074,0.996258,0.995838,0.996944
0.00986274,0.108438,0.0986815,0.996137,0.995654,0.996683
0.00985879,0.108449,0.098693,0.995737,0.995763,0.996799
0.00985484,0.108447,0.0986906,0.995338,0.995744,0.996775
0.0098578,0.108425,0.0986662,0.995637,0.995536,0.996529
0.00985248,0.108424,0.098675,0.995101,0.995531,0.996617
0.00985406,0.108433,0.0986754,0.99526,0.995614,0.996622
0.00985014,0.108422,0.0986703,0.994864,0.995507,0.996571
0.00984211,0.108413,0.0986626,0.994054,0.995426,0.996492
0.00984233,0.108408,0.0986671,0.994075,0.995383,0.996538
0.00984391,0.108388,0.0986717,0.994235,0.995203,0.996584
0.0098414,0.108374,0.0986585,0.993981,0.995072,0.996451
0.0098498,0.108383,0.0986576,0.994829,0.995155,0.996442
0.00984592,0.108376,0.0986649,0.994437,0.995088,0.996515
0.00984749,0.108356,0.0986667,0.994596,0.994908,0.996533
0.00984905,0.108346,0.0986563,0.994754,0.994816,0.996428
0.00984926,0.108328,0.0986635,0.994775,0.99465,0.996502
0.0098481,0.108325,0.0986531,0.994659,0.994621,0.996397
0.00984019,0.108333,0.098655,0.993859,0.994692,0.996415
0.00984041,0.108339,0.0986514,0.993881,0.99475,0.996379
0.00984332,0.108326,0.0986545,0.994175,0.994634,0.996411
0.00984758,0.108331,0.0986631,0.994605,0.994679,0.996497
0.00984644,0.10832,0.0986716,0.99449,0.994577,0.996583
0.00984933,0.108325,0.0986788,0.994782,0.994622,0.996656
0.00985222,0.108326,0.0986698,0.995074,0.99463,0.996565
0.00985376,0.10834,0.0986796,0.995229,0.994762,0.996664
0.00985261,0.108359,0.0986787,0.995114,0.99493,0.996655
0.00985014,0.108353,0.0986778,0.994864,0.994876,0.996646
0.00985568,0.108376,0.0986969,0.995423,0.995092,0.996839
0.0098612,0.108385,0.0986907,0.995981,0.995173,0.996776
0.00986006,0.108399,0.0986991,0.995866,0.995303,0.996861
0.00986689,0.108383,0.0986982,0.996556,0.995152,0.996851
0.00987238,0.108405,0.0987052,0.99711,0.995354,0.996922
0.0098699,0.108392,0.0986963,0.996859,0.99524,0.996833
0.00987272,0.108391,0.0986888,0.997144,0.995223,0.996756
0.00986759,0.108376,0.098668,0.996627,0.995085,0.996547
0.00986513,0.108355,0.0986883,0.996378,0.994898,0.996751
0.00986794,0.108369,0.0986742,0.996662,0.995027,0.996609
0.00986417,0.108371,0.098668,0.996281,0.995047,0.996547
0.00987092,0.108372,0.0986698,0.996963,0.995054,0.996565
0.00986584,0.108364,0.0986873,0.996449,0.994977,0.996741
0.00986339,0.108369,0.0987008,0.996202,0.995021,0.996878
0.00986619,0.108385,0.0987064,0.996485,0.995173,0.996935
0.0098716,0.108404,0.0987343,0.997031,0.995349,0.997217
0.00987438,0.108397,0.0987334,0.997312,0.995284,0.997207
0.00987063,0.108401,0.0987259,0.996933,0.995315,0.997131
0.0098708,0.108413,0.0987523,0.996951,0.99543,0.997398
0.00987227,0.10843,0.0987578,0.997099,0.995581,0.997454
0.00986723,0.108469,0.0987633,0.99659,0.995946,0.99751
0.00986481,0.108464,0.0987598,0.996346,0.995892,0.997474
0.00986368,0.108466,0.0987562,0.996232,0.995911,0.997437
0.00986516,0.108461,0.0987604,0.996381,0.995869,0.99748
0.00986663,0.108454,0.0987439,0.996529,0.995805,0.997313
0.00986938,0.108465,0.0987532,0.996808,0.995906,0.997408
0.00987084,0.108468,0.09876,0.996955,0.995936,0.997476
0.0098723,0.108456,0.0987629,0.997102,0.995824,0.997505
0.00987503,0.108471,0.0987941,0.997378,0.99596,0.99782
0.00987519,0.108479,0.0988252,0.997395,0.996037,0.998135
0.00988049,0.108479,0.0988344,0.997929,0.996032,0.998228
0.00988321,0.108456,0.0988205,0.998204,0.995826,0.998087
0.00988208,0.108443,0.0988246,0.99809,0.995703,0.998128
0.00987839,0.108432,0.0988248,0.997717,0.995604,0.998131
0.00987599,0.10843,0.0988238,0.997475,0.995587,0.99812
0.00987742,0.108406,0.0988342,0.99762,0.99536,0.998225
0.00988268,0.108406,0.0988395,0.99815,0.995367,0.998279
0.00988155,0.108402,0.0988372,0.998037,0.995327,0.998255
0.00988043,0.108417,0.0988463,0.997924,0.995462,0.998347
0.00988312,0.108416,0.098849,0.998195,0.995457,0.998375
0.00988581,0.108416,0.0988543,0.998466,0.995452,0.998428
0.00988722,0.10842,0.0988544,0.998609,0.995494,0.99843
0.00988736,0.108407,0.0988534,0.998623,0.995373,0.998419
0.00989381,0.108422,0.098846,0.999275,0.995507,0.998344
0.00989899,0.108431,0.09885,0.999798,0.995595,0.998385
0.00990038,0.108404,0.0988375,0.999938,0.995347,0.998259
0.00989547,0.108402,0.0988352,0.999443,0.995331,0.998236
0.00989309,0.108378,0.0988392,0.999202,0.995107,0.998276
0.00988821,0.108373,0.0988269,0.998709,0.995057,0.998151
0.00988835,0.10839,0.0988384,0.998723,0.995214,0.998267
0.00988974,0.108387,0.0988411,0.998864,0.995186,0.998295
0.00988613,0.108362,0.0988425,0.998499,0.994964,0.998309
0.00989126,0.108374,0.0988327,0.999017,0.995074,0.998211
0.00989763,0.108403,0.0988479,0.999661,0.995333,0.998364
0.00989776,0.108391,0.0988381,0.999674,0.995226,0.998265
0.0098954,0.108407,0.0988333,0.999435,0.99537,0.998217
0.00990174,0.108417,0.0988348,1.00008,0.995468,0.998231
0.00989938,0.108414,0.09884,0.999837,0.99544,0.998284
0.00989331,0.108432,0.098829,0.999224,0.995606,0.998173
0.00988725,0.108424,0.0987995,0.998613,0.995533,0.997875
0.00987998,0.108439,0.098801,0.997878,0.995664,0.99789
0.00988012,0.108451,0.0987901,0.997893,0.995773,0.99778
0.00987287,0.108449,0.0987756,0.99716,0.995756,0.997634
0.00987919,0.108454,0.0987808,0.997798,0.995808,0.997686
0.00988795,0.108497,0.0987934,0.998683,0.996198,0.997813
0.00988686,0.108486,0.0987973,0.998572,0.996102,0.997853
0.00988331,0.10848,0.0987939,0.998215,0.99604,0.997818
0.00988346,0.108486,0.0987843,0.998229,0.996103,0.997722
0.00987748,0.108459,0.0987748,0.997625,0.99585,0.997625
0.00987152,0.108458,0.0987592,0.997023,0.995845,0.997468
0.00987045,0.108453,0.0987729,0.996916,0.995795,0.997606
0.00986939,0.108469,0.0987793,0.996809,0.995946,0.997671
0.00987077,0.108476,0.0987942,0.996948,0.996008,0.997821
0.00986849,0.108495,0.0988127,0.996718,0.996182,0.998008
0.00987837,0.108504,0.0988336,0.997716,0.996265,0.998219
0.0098858,0.108495,0.0988447,0.998466,0.996182,0.998331
0.00988473,0.108482,0.0988497,0.998358,0.996065,0.998382
0.00988124,0.108483,0.0988378,0.998005,0.996071,0.998262
0.00988622,0.108492,0.0988392,0.998508,0.996154,0.998276
0.00988394,0.108494,0.0988442,0.998278,0.996171,0.998327
0.0098877,0.108511,0.0988468,0.998657,0.996332,0.998353
0.00988542,0.108528,0.0988578,0.998428,0.996481,0.998464
0.00988436,0.108526,0.0988556,0.99832,0.996464,0.998442
0.0098893,0.108537,0.098863,0.99882,0.996568,0.998516
0.00988463,0.108527,0.098856,0.998348,0.996474,0.998445
0.00987998,0.108537,0.0988489,0.997878,0.996568,0.998374
0.00988132,0.10855,0.0988395,0.998013,0.996683,0.998279
0.00988864,0.108559,0.0988457,0.998752,0.996765,0.998342
0.00988758,0.108554,0.0988555,0.998645,0.996725,0.99844
0.00988532,0.108542,0.0988497,0.998418,0.99661,0.998382
0.00988546,0.108534,0.0988451,0.998431,0.996538,0.998335
0.00988441,0.10854,0.0988488,0.998325,0.996598,0.998373
0.00988098,0.108535,0.0988514,0.997979,0.996548,0.998399
0.00988112,0.108549,0.0988622,0.997993,0.996673,0.998509
0.00988363,0.108547,0.0988529,0.998247,0.996657,0.998414
0.00988377,0.108546,0.0988472,0.998261,0.996651,0.998356
0.00988036,0.108542,0.0988474,0.997916,0.996612,0.998358
0.00987813,0.10854,0.098844,0.997691,0.996595,0.998324
0.00987474,0.10855,0.0988501,0.997348,0.996687,0.998386
0.00987252,0.108548,0.0988385,0.997125,0.99667,0.998268
0.00987856,0.108544,0.0988398,0.997735,0.996632,0.998282
0.00988459,0.108554,0.0988412,0.998344,0.996723,0.998296
0.00988943,0.108562,0.0988414,0.998832,0.996793,0.998298
0.00989425,0.10858,0.0988369,0.999319,0.996959,0.998252
0.00989672,0.108587,0.0988582,0.999569,0.997028,0.998467
0.00989918,0.108603,0.0988759,0.999817,0.997172,0.998646
0.00990281,0.108621,0.0988749,1.00018,0.997338,0.998636
0.00990643,0.108614,0.0988575,1.00055,0.997278,0.998461
0.00989953,0.108611,0.0988705,0.999853,0.99725,0.998592
0.00989732,0.108623,0.0988555,0.999629,0.997361,0.99844
0.00989395,0.108603,0.098844,0.999289,0.997172,0.998325
0.00989523,0.108619,0.0988547,0.999419,0.997315,0.998432
0.00988955,0.108625,0.0988711,0.998844,0.997373,0.998598
0.0098862,0.108636,0.0988631,0.998506,0.997473,0.998518
0.00988401,0.108634,0.0988575,0.998285,0.997455,0.998461
0.00988762,0.108643,0.0988519,0.998649,0.997544,0.998404
0.0098889,0.108621,0.0988543,0.998779,0.997336,0.998429
0.00988788,0.108614,0.0988545,0.998676,0.997276,0.998431
0.0098857,0.108603,0.0988535,0.998456,0.997174,0.998421
0.00988583,0.108606,0.0988502,0.998469,0.9972,0.998387
0.00988596,0.108606,0.098855,0.998482,0.997204,0.998436
0.00988494,0.108594,0.0988517,0.998379,0.997092,0.998403
0.00988508,0.108604,0.0988576,0.998393,0.99718,0.998462
0.00988406,0.108608,0.0988658,0.99829,0.997216,0.998545
0.00987961,0.108617,0.0988706,0.997841,0.997304,0.998593
0.00987975,0.108618,0.098873,0.997855,0.997308,0.998617
0.00987874,0.108616,0.0988732,0.997753,0.997291,0.998619
0.0098766,0.108615,0.0988801,0.997537,0.997285,0.99869
0.00987902,0.108605,0.0988883,0.997781,0.997195,0.998772
0.00988485,0.108609,0.0988986,0.99837,0.99723,0.998876
0.00988043,0.108612,0.0988931,0.997924,0.997255,0.99882
0.00987262,0.108599,0.0989011,0.997134,0.997134,0.998902
0.00987389,0.10859,0.0989103,0.997263,0.997055,0.998994
0.00987064,0.108596,0.0989059,0.996934,0.997111,0.99895
0.00987078,0.108601,0.0989117,0.996949,0.997157,0.999008
0.00987319,0.10859,0.0989061,0.997192,0.997057,0.998952
0.00987107,0.108584,0.098904,0.996979,0.996999,0.99893
0.00986896,0.108564,0.0988939,0.996765,0.996817,0.998829
0.0098646,0.108571,0.0989008,0.996325,0.996884,0.998898
0.0098625,0.10857,0.0988896,0.996113,0.996867,0.998785
0.00986603,0.108568,0.0988954,0.996469,0.996851,0.998844
0.00986169,0.108583,0.0989023,0.99603,0.99699,0.998913
0.00986296,0.108592,0.0988979,0.996159,0.997077,0.998869
0.00986424,0.108594,0.0989058,0.996288,0.997091,0.998949
0.00986663,0.108592,0.0989384,0.99653,0.997075,0.999278
0.00986342,0.108595,0.0989441,0.996206,0.997099,0.999335
0.00985799,0.10858,0.0989252,0.995657,0.99696,0.999144
0.0098615,0.108587,0.098923,0.996011,0.997026,0.999122
0.00985942,0.108573,0.0989186,0.995802,0.996897,0.999078
0.00985624,0.108544,0.0989009,0.99548,0.996635,0.998899
0.0098564,0.108534,0.0988977,0.995496,0.996538,0.998866
0.00986545,0.108523,0.0988978,0.99641,0.996441,0.998868
0.00986449,0.108522,0.0988912,0.996313,0.996425,0.998802
0.0098602,0.108522,0.0988847,0.99588,0.99643,0.998736
0.00986036,0.108526,0.0988937,0.995896,0.996465,0.998826
0.00986162,0.108523,0.0988816,0.996023,0.99644,0.998705
0.00985514,0.108516,0.0988862,0.995369,0.996373,0.998751
0.00985971,0.108525,0.0988985,0.995831,0.996459,0.998875
0.00986538,0.108537,0.0989052,0.996404,0.996566,0.998942
0.00986773,0.108534,0.0989064,0.996641,0.99654,0.998955
0.00987338,0.10855,0.0989351,0.997211,0.996686,0.999245
0.00986692,0.108541,0.0989286,0.996559,0.9966,0.999179
0.00986488,0.108565,0.0989232,0.996352,0.996826,0.999124
0.00986283,0.10856,0.0989408,0.996146,0.99678,0.999302
0.0098586,0.108546,0.0989201,0.995719,0.996654,0.999093
0.00985547,0.108539,0.0988983,0.995403,0.996588,0.998872
0.00985672,0.108539,0.0988951,0.995529,0.996583,0.99884
0.0098536,0.108542,0.0989018,0.995214,0.996617,0.998908
0.00985267,0.108545,0.0989128,0.99512,0.996642,0.999019
0.00985066,0.108541,0.0989183,0.994916,0.996607,0.999075
0.00984864,0.108568,0.0989184,0.994713,0.996851,0.999076
0.00984772,0.108571,0.0989141,0.99462,0.996875,0.999033
0.00984897,0.108579,0.0989338,0.994746,0.996949,0.999231
0.0098448,0.108574,0.0989241,0.994324,0.996904,0.999133
0.0098428,0.108555,0.0989166,0.994123,0.996729,0.999058
0.00984297,0.108568,0.0989145,0.99414,0.996852,0.999037
0.00984314,0.108565,0.0989157,0.994157,0.996827,0.999048
0.00984547,0.108543,0.0989341,0.994392,0.996623,0.999235
0.00984563,0.108541,0.0989579,0.994409,0.996608,0.999475
0.00983933,0.108572,0.0989763,0.993773,0.996889,0.999661
0.00984489,0.108583,0.0990075,0.994334,0.996992,0.999976
0.00984398,0.108585,0.099014,0.994242,0.997006,1.00004
0.00983985,0.108579,0.0990204,0.993825,0.996951,1.00011
0.00984002,0.108575,0.0990215,0.993842,0.996916,1.00012
0.0098402,0.108599,0.0990257,0.99386,0.997137,1.00016
0.00984144,0.108602,0.0990236,0.993985,0.99716,1.00014
0.00983626,0.1086,0.0990193,0.993462,0.997145,1.00009
0.00983857,0.108604,0.0990139,0.993696,0.997178,1.00004
0.00983447,0.108605,0.099,0.993282,0.997192,0.9999
0.00983572,0.108594,0.0990011,0.993407,0.997088,0.999911
0.00984015,0.108589,0.0989883,0.993855,0.997043,0.999782
0.00983607,0.108583,0.0989851,0.993443,0.996988,0.99975
0.0098373,0.108578,0.0989734,0.993568,0.996944,0.999632
0.00983854,0.108572,0.0989809,0.993692,0.996889,0.999707
0.00984401,0.108593,0.0989905,0.994245,0.997078,0.999804
0.00984206,0.108583,0.0989852,0.994048,0.996985,0.99975
0.00983799,0.108594,0.099,0.993637,0.997086,0.9999
0.00983605,0.108603,0.0990138,0.993441,0.997178,1.00004
0.00984256,0.108613,0.0990222,0.994098,0.997269,1.00012
0.0098385,0.108618,0.0990127,0.993689,0.997311,1.00003
0.00983973,0.108614,0.0990137,0.993812,0.997276,1.00004
0.00983884,0.108628,0.0990105,0.993723,0.997406,1.00001
0.00984006,0.108629,0.099041,0.993847,0.997409,1.00031
0.00984233,0.108651,0.0990431,0.994076,0.997615,1.00034
0.00984775,0.108649,0.0990567,0.994622,0.997599,1.00047
0.00984581,0.108639,0.0990545,0.994427,0.997507,1.00045
0.00984492,0.108639,0.0990723,0.994337,0.9975,1.00063
0.00984195,0.108624,0.0990628,0.994037,0.997369,1.00053
0.00984629,0.108621,0.0990502,0.994476,0.997335,1.00041
0.00984645,0.108622,0.0990595,0.994492,0.997348,1.0005
0.0098487,0.108616,0.0990688,0.994719,0.997294,1.0006
0.00984886,0.108609,0.0990708,0.994734,0.997231,1.00062
0.00985213,0.108603,0.0990739,0.995066,0.997177,1.00065
0.00984813,0.108589,0.0990769,0.994661,0.997047,1.00068
0.00984621,0.108586,0.0990644,0.994467,0.997013,1.00055
0.00984326,0.108583,0.0990384,0.994169,0.996988,1.00029
0.00984757,0.108574,0.0990332,0.994604,0.996907,1.00024
0.00984565,0.108588,0.0990331,0.994411,0.997034,1.00023
0.00984892,0.108595,0.099029,0.994741,0.997095,1.00019
0.00985011,0.108593,0.0990496,0.994861,0.99708,1.0004
0.0098451,0.108575,0.0990516,0.994355,0.996913,1.00042
0.00984526,0.108571,0.0990516,0.994371,0.99688,1.00042
0.00984645,0.108579,0.0990453,0.994491,0.99695,1.00036
0.00984455,0.108577,0.0990422,0.994299,0.996935,1.00033
0.00984471,0.108607,0.0990617,0.994316,0.997213,1.00052
0.00984281,0.108608,0.0990596,0.994124,0.997216,1.0005
0.00984605,0.108594,0.0990698,0.994451,0.997088,1.0006
0.00984314,0.10861,0.099085,0.994157,0.997233,1.00076
0.00984125,0.108603,0.0990819,0.993966,0.997171,1.00073
0.00983937,0.108599,0.0990828,0.993776,0.997137,1.00074
0.00983442,0.108604,0.0990858,0.993277,0.997178,1.00077
0.0098397,0.108613,0.0990837,0.993809,0.997266,1.00075
0.00983884,0.108598,0.0990785,0.993723,0.99713,1.00069
0.009839,0.10859,0.0990662,0.993739,0.997049,1.00057
0.00983917,0.10859,0.099058,0.993756,0.997053,1.00049
0.00984136,0.108584,0.0990742,0.993978,0.997001,1.00065
0.00983543,0.108581,0.0990721,0.993379,0.996968,1.00063
0.0098356,0.108583,0.0990659,0.993396,0.99699,1.00057
0.00983779,0.108598,0.0990638,0.993617,0.997124,1.00054
0.00983796,0.108607,0.0990607,0.993634,0.997212,1.00051
0.0098361,0.1086,0.0990465,0.993446,0.997141,1.00037
0.00983929,0.1086,0.0990323,0.993769,0.997145,1.00023
0.00984047,0.108595,0.0990252,0.993887,0.997102,1.00015
0.00984163,0.108604,0.0990333,0.994005,0.99718,1.00024
0.00983676,0.108607,0.0990282,0.993513,0.997211,1.00018
0.00984095,0.108598,0.0990433,0.993936,0.997123,1.00034
0.00984111,0.108593,0.0990472,0.993952,0.99708,1.00038
0.00984227,0.108608,0.0990502,0.994069,0.997222,1.00041
0.00984343,0.108611,0.0990632,0.994187,0.997244,1.00054
0.00984158,0.108615,0.0990671,0.994,0.997285,1.00058
0.00984675,0.108623,0.0990661,0.994522,0.997352,1.00057
